"model_key","model_label","target","positive_class","n_seeds","auc_mean","auc_sd","auc_se","auc_ci95_low","auc_ci95_high","auc_min","auc_max","accuracy_mean","accuracy_sd","accuracy_se","accuracy_ci95_low","accuracy_ci95_high","accuracy_min","accuracy_max","active_terms_mean","active_terms_sd","active_terms_se","active_terms_ci95_low","active_terms_ci95_high","active_terms_min","active_terms_max"
"chatgpt","ChatGPT","ethnicity","german",30,0.49930787037037,0.00465563557133511,0.000849998873981231,0.497569427477525,0.501046313263216,0.483333333333333,0.504236111111111,0.500138888888889,0.000760725774312728,0.000138888888888888,0.49985482921637,0.500422948561407,0.5,0.504166666666667,1.7,0.466091599699399,0.0850962943396763,1.52595853638084,1.87404146361916,1,2
"chatgpt","ChatGPT","gender","male",30,0.899684027777778,0.0457164169981174,0.00834663761272716,0.882613237120088,0.916754818435467,0.778125,0.973090277777778,0.824722222222222,0.0604296293400112,0.0110328903770667,0.802157427784645,0.8472870166598,0.716666666666667,0.954166666666667,4.9,1.26899362787455,0.231685478439069,4.42614999184472,5.37385000815528,3,8
"gemini","Gemini","ethnicity","german",30,0.539608796296296,0.0265479849050507,0.00484697672960098,0.529695615814189,0.549521976778404,0.495833333333333,0.579166666666667,0.520555555555556,0.0224230627260836,0.00409387242114309,0.512182646328724,0.528928464782387,0.5,0.566666666666667,3.1,3.11115900346279,0.568017322060621,1.93827413567678,4.26172586432322,1,17
"gemini","Gemini","gender","male",30,0.914583333333333,0.033807011687205,0.00617228763430766,0.901959587703878,0.927207078962788,0.8421875,0.965347222222222,0.876944444444444,0.0393726749805157,0.00718843407871591,0.862242445986138,0.891646442902751,0.820833333333333,0.95,6.93333333333333,3.95608072625467,0.722278217693701,5.4561085126394,8.41055815402727,4,24
"qwen14B","Qwen 14B","ethnicity","german",30,0.578873842592593,0.0219815785406024,0.00401326880541981,0.570665786269901,0.587081898915284,0.541944444444444,0.634826388888889,0.565694444444444,0.0222555724363582,0.0040632930178612,0.557384077119644,0.574004811769245,0.5,0.608333333333333,3.43333333333333,1.75545127970055,0.320500088164434,2.77783705271329,4.08882961395338,2,9
"qwen14B","Qwen 14B","gender","male",30,0.686494212962963,0.0347287547534706,0.00634057412418021,0.67352628281605,0.699462143109876,0.624652777777778,0.779166666666667,0.686805555555556,0.0344650437414806,0.00629242730087039,0.67393609671885,0.699675014392261,0.625,0.779166666666667,2.13333333333333,0.730296743340221,0.133333333333333,1.86063604771564,2.40603061895103,2,6
"qwen14B_topk64","Qwen 14B top_k=64","ethnicity","german",30,0.557049768518519,0.0435766836698114,0.00795597754240757,0.540777967416644,0.573321569620393,0.4875,0.663715277777778,0.541527777777778,0.0354311723731286,0.00646881744920547,0.528297560581118,0.554757994974438,0.5,0.633333333333333,3.56666666666667,2.38794867000418,0.435977784241916,2.67499197902376,4.45834135430957,1,10
"qwen14B_topk64","Qwen 14B top_k=64","gender","male",30,0.679145833333333,0.032840283879567,0.00599578809190405,0.666883069799825,0.691408596866842,0.621354166666667,0.743333333333333,0.669861111111111,0.0322132823838436,0.00588131380430499,0.657832473783862,0.68188974843836,0.616666666666667,0.745833333333333,4,3.31142223846179,0.604580219143258,2.76349461476112,5.23650538523888,2,13
"qwen4B","Qwen 4B","ethnicity","german",30,0.498540509259259,0.00857090944899688,0.00156482681451659,0.495340079073406,0.501740939445113,0.475,0.5203125,0.499722222222222,0.00105711721542692,0.000193002314938791,0.499327488166709,0.500116956277735,0.495833333333333,0.5,1.36666666666667,0.490132517853561,0.0894855453983996,1.18364817667545,1.54968515665789,1,2
"qwen4B","Qwen 4B","gender","male",30,0.683409722222222,0.0348421449185696,0.00636127624125486,0.670399451491813,0.696419992952631,0.617048611111111,0.758576388888889,0.635833333333333,0.028796917406335,0.00525757375002095,0.625080387654092,0.646586279012575,0.570833333333333,0.7,9.16666666666667,4.88546989469325,0.891960688445293,7.34240222704126,10.9909311062921,4,20
"qwen4B_topk64","Qwen 4B top_k=64","ethnicity","german",30,0.528993055555556,0.0235247904422606,0.00429501946193603,0.520208754438467,0.537777356672644,0.491701388888889,0.568333333333333,0.518611111111111,0.0232823059998193,0.00425074806227963,0.509917355172899,0.527304867049324,0.458333333333333,0.5625,3.3,2.62809751564209,0.479822764213487,2.31865225966053,4.28134774033947,1,15
"qwen4B_topk64","Qwen 4B top_k=64","gender","male",30,0.652234953703704,0.0292866838945481,0.00534699246785574,0.641299126212185,0.663170781195223,0.606284722222222,0.722083333333333,0.615833333333333,0.022328529248269,0.00407661304839693,0.607495723487247,0.62417094317942,0.579166666666667,0.6625,10.2666666666667,4.2176422023598,0.770032591239411,8.69177318565557,11.8415601476778,5,22
"qwen8B","Qwen 8B","ethnicity","german",30,0.502612268518518,0.0118913684610097,0.0021710569152335,0.498171958560726,0.507052578476311,0.474930555555556,0.534756944444444,0.499583333333333,0.00228217732293819,0.000416666666666667,0.498731154315778,0.500435512350889,0.4875,0.5,1.63333333333333,0.490132517853561,0.0894855453983996,1.45031484334211,1.81635182332455,1,2
"qwen8B","Qwen 8B","gender","male",30,0.753710648148148,0.0376479535417522,0.0068735444662414,0.739652671259274,0.767768625037022,0.661458333333333,0.815520833333333,0.670416666666667,0.0369669975524924,0.00674921948091278,0.656612962923044,0.684220370410289,0.608333333333333,0.741666666666667,11,6.66436741960167,1.21674145573944,8.51148430790999,13.48851569209,4,34
"qwen8B_topk64","Qwen 8B top_k=64","ethnicity","german",30,0.500290509259259,0.0108674510780406,0.00198411603267556,0.4962325363358,0.504348482182718,0.479166666666667,0.525,0.499583333333333,0.00316189901230015,0.000577281137863365,0.498402660838331,0.500764005828336,0.483333333333333,0.504166666666667,1.66666666666667,0.958926602970768,0.175075243812963,1.30859758841678,2.02473574491655,1,6
"qwen8B_topk64","Qwen 8B top_k=64","gender","male",30,0.704008101851852,0.0409926128348759,0.0074841929135791,0.68870120865756,0.719314995046143,0.6153125,0.770451388888889,0.654166666666667,0.0281748440826291,0.00514399921941564,0.64364600698401,0.664687326349323,0.595833333333333,0.7125,10.2666666666667,7.61999788819472,1.39121491050199,7.421312693131,13.1120206402023,2,35
