"seed","model_key","model_label","target","positive_class","lambda_min","lambda_1se","active_terms","accuracy","auc"
444,"chatgpt","ChatGPT","gender","male",0.0305042002941699,0.064208417624223,4,0.816666666666667,0.887951388888889
444,"chatgpt","ChatGPT","ethnicity","german",0.0495774231432546,0.0544111606960488,1,0.5,0.5
444,"gemini","Gemini","gender","male",0.0328044207350333,0.0723380365675346,4,0.85,0.876701388888889
444,"gemini","Gemini","ethnicity","german",0.0495401251259147,0.0543702261680629,2,0.525,0.525
444,"qwen4B","Qwen 4B","gender","male",0.0260880548499861,0.039651523699178,17,0.608333333333333,0.685347222222222
444,"qwen4B","Qwen 4B","ethnicity","german",0.0511136968398077,0.0511136968398077,2,0.5,0.516388888888889
444,"qwen8B","Qwen 8B","gender","male",0.0318901109358837,0.064074663347838,4,0.704166666666667,0.767916666666667
444,"qwen8B","Qwen 8B","ethnicity","german",0.04799186762933,0.04799186762933,2,0.5,0.534756944444444
444,"qwen14B","Qwen 14B","gender","male",0.0433365148406747,0.083115546518052,2,0.675,0.675520833333333
444,"qwen14B","Qwen 14B","ethnicity","german",0.0530975235820627,0.0556258021386896,2,0.545833333333333,0.541944444444444
444,"qwen4B_topk64","Qwen 4B top_k=64","gender","male",0.0350013541696225,0.0421592550111618,14,0.616666666666667,0.611631944444444
444,"qwen4B_topk64","Qwen 4B top_k=64","ethnicity","german",0.0468060588214871,0.0563780635560421,3,0.516666666666667,0.555347222222222
444,"qwen8B_topk64","Qwen 8B top_k=64","gender","male",0.0396756143697916,0.0524488272260976,9,0.65,0.703229166666667
444,"qwen8B_topk64","Qwen 8B top_k=64","ethnicity","german",0.0558212460025146,0.0558212460025146,1,0.5,0.5
444,"qwen14B_topk64","Qwen 14B top_k=64","gender","male",0.0377781358099612,0.0499404722395258,9,0.704166666666667,0.721215277777778
444,"qwen14B_topk64","Qwen 14B top_k=64","ethnicity","german",0.0423486442287787,0.0464775847613893,7,0.583333333333333,0.611736111111111
555,"chatgpt","ChatGPT","gender","male",0.0276143556002898,0.073346152543875,4,0.8,0.907222222222222
555,"chatgpt","ChatGPT","ethnicity","german",0.0544111606960487,0.0544111606960487,2,0.5,0.5
555,"gemini","Gemini","gender","male",0.0320061770005536,0.0705778047706987,5,0.829166666666667,0.8421875
555,"gemini","Gemini","ethnicity","german",0.0365402639966499,0.0506041136160946,3,0.520833333333333,0.515104166666667
555,"qwen4B","Qwen 4B","gender","male",0.0304316679428256,0.0557124194361682,4,0.570833333333333,0.617048611111111
555,"qwen4B","Qwen 4B","ethnicity","german",0.0499105764820009,0.0499105764820009,1,0.5,0.5
555,"qwen8B","Qwen 8B","gender","male",0.0282008130170079,0.0449036693252112,9,0.645833333333333,0.718472222222222
555,"qwen8B","Qwen 8B","ethnicity","german",0.0503652059543261,0.0503652059543261,1,0.5,0.5
555,"qwen14B","Qwen 14B","gender","male",0.0420264761519916,0.066918034841576,2,0.7,0.700868055555556
555,"qwen14B","Qwen 14B","ethnicity","german",0.0504576572628238,0.0667020533909226,2,0.566666666666667,0.5625
555,"qwen4B_topk64","Qwen 4B top_k=64","gender","male",0.0342434187219631,0.0375821097736163,22,0.604166666666667,0.638229166666667
555,"qwen4B_topk64","Qwen 4B top_k=64","ethnicity","german",0.0463470091377104,0.0508657853129325,3,0.529166666666667,0.536354166666667
555,"qwen8B_topk64","Qwen 8B top_k=64","gender","male",0.0289637326890247,0.0365480854529301,35,0.616666666666667,0.683506944444444
555,"qwen8B_topk64","Qwen 8B top_k=64","ethnicity","german",0.0519919158855708,0.0519919158855708,1,0.5,0.5
555,"qwen14B_topk64","Qwen 14B top_k=64","gender","male",0.0434427878506227,0.0574288088638182,3,0.679166666666667,0.698784722222222
555,"qwen14B_topk64","Qwen 14B top_k=64","ethnicity","german",0.0422925943253785,0.0533672012521977,4,0.579166666666667,0.584826388888889
777,"chatgpt","ChatGPT","gender","male",0.0258936029510354,0.0520262816045361,6,0.829166666666667,0.907361111111111
777,"chatgpt","ChatGPT","ethnicity","german",0.0544111606960487,0.0544111606960487,2,0.5,0.5
777,"gemini","Gemini","gender","male",0.0264485246830698,0.0735945910313829,4,0.820833333333333,0.849826388888889
777,"gemini","Gemini","ethnicity","german",0.0546612588352596,0.0572639958231312,2,0.529166666666667,0.529166666666667
777,"qwen4B","Qwen 4B","gender","male",0.038288539265527,0.0506151955697575,5,0.575,0.635451388888889
777,"qwen4B","Qwen 4B","ethnicity","german",0.0425145461109024,0.0425145461109024,2,0.5,0.5
777,"qwen8B","Qwen 8B","gender","male",0.0333108572744342,0.0483283503701199,11,0.691666666666667,0.785833333333333
777,"qwen8B","Qwen 8B","ethnicity","german",0.0560903364674682,0.0560903364674682,2,0.5,0.520833333333333
777,"qwen14B","Qwen 14B","gender","male",0.0422436580016472,0.0773370818033212,2,0.691666666666667,0.691111111111111
777,"qwen14B","Qwen 14B","ethnicity","german",0.0450396007604593,0.0542503585678154,3,0.5625,0.592465277777778
777,"qwen4B_topk64","Qwen 4B top_k=64","gender","male",0.0334360895749382,0.0463051847650367,9,0.6375,0.701284722222222
777,"qwen4B_topk64","Qwen 4B top_k=64","ethnicity","german",0.0419883152916368,0.0439876205326178,6,0.4625,0.497048611111111
777,"qwen8B_topk64","Qwen 8B top_k=64","gender","male",0.0350546783575563,0.0485467463109754,8,0.675,0.755173611111111
777,"qwen8B_topk64","Qwen 8B top_k=64","ethnicity","german",0.037870534168838,0.0500626174321757,2,0.5,0.516666666666667
777,"qwen14B_topk64","Qwen 14B top_k=64","gender","male",0.046550370833311,0.053521614503958,3,0.6625,0.679583333333333
777,"qwen14B_topk64","Qwen 14B top_k=64","ethnicity","german",0.0610305298404614,0.0735114892567049,2,0.5,0.5125
999,"chatgpt","ChatGPT","gender","male",0.0311257256300445,0.0451580984956373,6,0.8,0.908020833333333
999,"chatgpt","ChatGPT","ethnicity","german",0.0512351327892822,0.0512351327892822,2,0.5,0.491666666666667
999,"gemini","Gemini","gender","male",0.0368001907833862,0.0643093785196684,5,0.941666666666667,0.956944444444445
999,"gemini","Gemini","ethnicity","german",0.0429546424759691,0.0493874006715541,2,0.566666666666667,0.566666666666667
999,"qwen4B","Qwen 4B","gender","male",0.0298809669634923,0.0413817439118111,12,0.6125,0.629201388888889
999,"qwen4B","Qwen 4B","ethnicity","german",0.0439681255567451,0.0439681255567451,1,0.5,0.5
999,"qwen8B","Qwen 8B","gender","male",0.0306822102792896,0.0445146336610573,12,0.633333333333333,0.755972222222223
999,"qwen8B","Qwen 8B","ethnicity","german",0.0559602628976778,0.0559602628976778,1,0.5,0.5
999,"qwen14B","Qwen 14B","gender","male",0.0359124065091546,0.0599055045900676,2,0.704166666666667,0.706875
999,"qwen14B","Qwen 14B","ethnicity","german",0.044161703006041,0.0462644957391472,6,0.55,0.558541666666667
999,"qwen4B_topk64","Qwen 4B top_k=64","gender","male",0.0327561228443251,0.0394548659311411,18,0.6125,0.644930555555556
999,"qwen4B_topk64","Qwen 4B top_k=64","ethnicity","german",0.040660574948403,0.0563102760990824,2,0.525,0.525138888888889
999,"qwen8B_topk64","Qwen 8B top_k=64","gender","male",0.0352941212893368,0.0466567512313252,8,0.6625,0.749236111111111
999,"qwen8B_topk64","Qwen 8B top_k=64","ethnicity","german",0.047055877298796,0.047055877298796,1,0.5,0.5
999,"qwen14B_topk64","Qwen 14B top_k=64","gender","male",0.0424531381659403,0.0980722553388726,2,0.616666666666667,0.621354166666667
999,"qwen14B_topk64","Qwen 14B top_k=64","ethnicity","german",0.0429531906843715,0.049385731464009,7,0.55,0.5725
1001,"chatgpt","ChatGPT","gender","male",0.0314516994838877,0.0435570299724118,7,0.829166666666667,0.917465277777778
1001,"chatgpt","ChatGPT","ethnicity","german",0.0458349248514107,0.0458349248514107,1,0.5,0.5
1001,"gemini","Gemini","gender","male",0.030261390112476,0.0554006852938616,6,0.9125,0.956458333333333
1001,"gemini","Gemini","ethnicity","german",0.0538815906080325,0.0538815906080325,1,0.5,0.5
1001,"qwen4B","Qwen 4B","gender","male",0.0340794758245117,0.0494434842822582,5,0.679166666666667,0.758576388888889
1001,"qwen4B","Qwen 4B","ethnicity","german",0.046272499689072,0.046272499689072,2,0.5,0.483333333333333
1001,"qwen8B","Qwen 8B","gender","male",0.0401130016470535,0.050616867228773,9,0.741666666666667,0.791423611111111
1001,"qwen8B","Qwen 8B","ethnicity","german",0.0560204637072795,0.0560204637072795,2,0.5,0.491666666666667
1001,"qwen14B","Qwen 14B","gender","male",0.0493602462041462,0.0823378532094634,2,0.720833333333333,0.720451388888889
1001,"qwen14B","Qwen 14B","ethnicity","german",0.0515408203670741,0.0539949753282492,2,0.55,0.552986111111111
1001,"qwen4B_topk64","Qwen 4B top_k=64","gender","male",0.0307734002849293,0.0406806241148642,14,0.620833333333333,0.644027777777778
1001,"qwen4B_topk64","Qwen 4B top_k=64","ethnicity","german",0.0406345595033855,0.061760917340106,3,0.545833333333333,0.56
1001,"qwen8B_topk64","Qwen 8B top_k=64","gender","male",0.0294867554573802,0.0427802334020394,14,0.704166666666667,0.768368055555556
1001,"qwen8B_topk64","Qwen 8B top_k=64","ethnicity","german",0.0394951952944136,0.0546963576987728,2,0.5,0.525
1001,"qwen14B_topk64","Qwen 14B top_k=64","gender","male",0.0364480440824291,0.0636939921587768,2,0.695833333333333,0.701701388888889
1001,"qwen14B_topk64","Qwen 14B top_k=64","ethnicity","german",0.0514095486206365,0.0619229833166626,2,0.5,0.5625
1234,"chatgpt","ChatGPT","gender","male",0.0314307770390607,0.0524296960634724,5,0.825,0.900902777777778
1234,"chatgpt","ChatGPT","ethnicity","german",0.0521181138062414,0.0521181138062414,2,0.5,0.483333333333333
1234,"gemini","Gemini","gender","male",0.0239702786173363,0.033196112175663,24,0.9,0.908125
1234,"gemini","Gemini","ethnicity","german",0.0426608622385668,0.0538319026532668,3,0.5375,0.556666666666667
1234,"qwen4B","Qwen 4B","gender","male",0.0385437637429716,0.0559204016698515,4,0.620833333333333,0.659965277777778
1234,"qwen4B","Qwen 4B","ethnicity","german",0.0445919375807617,0.0445919375807617,1,0.5,0.5
1234,"qwen8B","Qwen 8B","gender","male",0.0389889219543008,0.0592596945907286,5,0.6375,0.723854166666667
1234,"qwen8B","Qwen 8B","ethnicity","german",0.0471293799635994,0.0623022666755725,2,0.5,0.4871875
1234,"qwen14B","Qwen 14B","gender","male",0.0443772385273454,0.0674494566685582,2,0.670833333333333,0.668333333333333
1234,"qwen14B","Qwen 14B","ethnicity","german",0.0470215102250371,0.0784366064663425,2,0.5,0.566666666666667
1234,"qwen4B_topk64","Qwen 4B top_k=64","gender","male",0.0323363406742561,0.0491483625729435,7,0.620833333333333,0.662916666666667
1234,"qwen4B_topk64","Qwen 4B top_k=64","ethnicity","german",0.0544496924030278,0.0626039147376362,2,0.5625,0.562222222222222
1234,"qwen8B_topk64","Qwen 8B top_k=64","gender","male",0.0402034453041002,0.0507309941799471,7,0.6375,0.681666666666667
1234,"qwen8B_topk64","Qwen 8B top_k=64","ethnicity","german",0.0480523093844125,0.0480523093844125,1,0.5,0.5
1234,"qwen14B_topk64","Qwen 14B top_k=64","gender","male",0.0321836986645137,0.0466930362209178,12,0.641666666666667,0.669965277777778
1234,"qwen14B_topk64","Qwen 14B top_k=64","ethnicity","german",0.0475112984681438,0.0572275272071709,3,0.633333333333333,0.663715277777778
1729,"chatgpt","ChatGPT","gender","male",0.0301665103994438,0.0665210993974184,5,0.925,0.960104166666667
1729,"chatgpt","ChatGPT","ethnicity","german",0.0544111606960488,0.0544111606960488,1,0.5,0.5
1729,"gemini","Gemini","gender","male",0.0348909862773024,0.0555563170920488,6,0.8625,0.922916666666667
1729,"gemini","Gemini","ethnicity","german",0.0536202548214175,0.0616502630759339,2,0.5,0.545833333333333
1729,"qwen4B","Qwen 4B","gender","male",0.0354711999346057,0.0514626376729092,4,0.625,0.653645833333333
1729,"qwen4B","Qwen 4B","ethnicity","german",0.0476731294622797,0.0476731294622797,1,0.5,0.5
1729,"qwen8B","Qwen 8B","gender","male",0.0317785661171659,0.0420093941895299,16,0.704166666666667,0.754375
1729,"qwen8B","Qwen 8B","ethnicity","german",0.0461177452380488,0.0461177452380488,1,0.5,0.5
1729,"qwen14B","Qwen 14B","gender","male",0.0540664618292617,0.0860890968675664,2,0.779166666666667,0.779166666666667
1729,"qwen14B","Qwen 14B","ethnicity","german",0.0441164647777028,0.0556686647362839,2,0.554166666666667,0.555069444444444
1729,"qwen4B_topk64","Qwen 4B top_k=64","gender","male",0.034554727255597,0.0416212913120432,14,0.625,0.627048611111111
1729,"qwen4B_topk64","Qwen 4B top_k=64","ethnicity","german",0.0509461177697039,0.0739140938129298,2,0.5,0.5171875
1729,"qwen8B_topk64","Qwen 8B top_k=64","gender","male",0.0329010017754363,0.0523876990107119,6,0.679166666666667,0.748298611111111
1729,"qwen8B_topk64","Qwen 8B top_k=64","ethnicity","german",0.0426973340276321,0.0591309559897195,2,0.5,0.5
1729,"qwen14B_topk64","Qwen 14B top_k=64","gender","male",0.0435883559485925,0.0917493110886575,2,0.645833333333333,0.648125
1729,"qwen14B_topk64","Qwen 14B top_k=64","ethnicity","german",0.040845711280184,0.0491988038413697,6,0.558333333333333,0.564791666666667
2024,"chatgpt","ChatGPT","gender","male",0.0268490604430827,0.0408081845343147,7,0.8125,0.921041666666667
2024,"chatgpt","ChatGPT","ethnicity","german",0.0533787823871525,0.0533787823871525,1,0.5,0.5
2024,"gemini","Gemini","gender","male",0.0304236821541884,0.0556977995472117,6,0.916666666666667,0.956944444444444
2024,"gemini","Gemini","ethnicity","german",0.0453220784280321,0.0497409251243447,6,0.5125,0.538784722222222
2024,"qwen4B","Qwen 4B","gender","male",0.0441308064753925,0.0531557126340854,5,0.675,0.708194444444445
2024,"qwen4B","Qwen 4B","ethnicity","german",0.0433333808871383,0.0433333808871383,1,0.5,0.5
2024,"qwen8B","Qwen 8B","gender","male",0.0345406572466756,0.0524987277617008,7,0.679166666666667,0.794479166666667
2024,"qwen8B","Qwen 8B","ethnicity","german",0.0512989176042577,0.0512989176042577,1,0.5,0.5
2024,"qwen14B","Qwen 14B","gender","male",0.0454449252590954,0.0794162975264958,2,0.7125,0.7121875
2024,"qwen14B","Qwen 14B","ethnicity","german",0.0453453275096788,0.0572193136329712,3,0.6,0.603576388888889
2024,"qwen4B_topk64","Qwen 4B top_k=64","gender","male",0.0315931371792449,0.0552099044660691,5,0.641666666666667,0.656215277777778
2024,"qwen4B_topk64","Qwen 4B top_k=64","ethnicity","german",0.0466979087035935,0.0536912472024015,3,0.5125,0.528541666666666
2024,"qwen8B_topk64","Qwen 8B top_k=64","gender","male",0.0419290585015428,0.058066981684163,6,0.625,0.665
2024,"qwen8B_topk64","Qwen 8B top_k=64","ethnicity","german",0.0527000586862784,0.0552094116526851,2,0.5,0.495833333333333
2024,"qwen14B_topk64","Qwen 14B top_k=64","gender","male",0.0435050152300209,0.0602495026793388,2,0.704166666666667,0.707708333333333
2024,"qwen14B_topk64","Qwen 14B top_k=64","ethnicity","german",0.0624264508559795,0.0685129527485504,1,0.5,0.5
2025,"chatgpt","ChatGPT","gender","male",0.0277068858941616,0.0556695895368535,4,0.825,0.900902777777778
2025,"chatgpt","ChatGPT","ethnicity","german",0.0533787823871525,0.0533787823871525,2,0.5,0.504166666666667
2025,"gemini","Gemini","gender","male",0.0327783932238055,0.0521924715236338,7,0.858333333333333,0.921770833333333
2025,"gemini","Gemini","ethnicity","german",0.0472037567825676,0.0595643854026572,2,0.541666666666667,0.5403125
2025,"qwen4B","Qwen 4B","gender","male",0.0349248400335977,0.0506699630051106,5,0.625,0.6546875
2025,"qwen4B","Qwen 4B","ethnicity","german",0.0440436258831727,0.0440436258831727,1,0.5,0.5
2025,"qwen8B","Qwen 8B","gender","male",0.0330858703065023,0.0605715693070015,4,0.6625,0.746597222222222
2025,"qwen8B","Qwen 8B","ethnicity","german",0.050927694279345,0.050927694279345,2,0.5,0.491666666666667
2025,"qwen14B","Qwen 14B","gender","male",0.0368360950507607,0.0978399020357882,2,0.6875,0.6884375
2025,"qwen14B","Qwen 14B","ethnicity","german",0.0432089047403956,0.0474217196108912,5,0.604166666666667,0.634826388888889
2025,"qwen4B_topk64","Qwen 4B top_k=64","gender","male",0.0425207565029191,0.0466664777697846,7,0.6625,0.722083333333333
2025,"qwen4B_topk64","Qwen 4B top_k=64","ethnicity","german",0.0436812945180885,0.0479401668087408,3,0.504166666666667,0.491701388888889
2025,"qwen8B_topk64","Qwen 8B top_k=64","gender","male",0.0375748451303514,0.0656631089911794,3,0.654166666666667,0.692951388888889
2025,"qwen8B_topk64","Qwen 8B top_k=64","ethnicity","german",0.0510444360796889,0.0510444360796889,1,0.5,0.5
2025,"qwen14B_topk64","Qwen 14B top_k=64","gender","male",0.0333145866658194,0.0440399229576843,11,0.6625,0.698125
2025,"qwen14B_topk64","Qwen 14B top_k=64","ethnicity","german",0.0683057195515209,0.0683057195515209,1,0.5,0.5
3141,"chatgpt","ChatGPT","gender","male",0.0331863676886376,0.0766648136354019,4,0.7625,0.828888888888889
3141,"chatgpt","ChatGPT","ethnicity","german",0.0544111606960487,0.0544111606960487,2,0.5,0.5
3141,"gemini","Gemini","gender","male",0.0251334710481781,0.0580615779345764,5,0.8625,0.900729166666667
3141,"gemini","Gemini","ethnicity","german",0.036534703511752,0.0420060309374191,9,0.55,0.564826388888889
3141,"qwen4B","Qwen 4B","gender","male",0.0300893490317388,0.0397763486156119,18,0.645833333333333,0.69875
3141,"qwen4B","Qwen 4B","ethnicity","german",0.0470065091446043,0.0470065091446043,1,0.5,0.5
3141,"qwen8B","Qwen 8B","gender","male",0.0318447825858787,0.0441014054031843,12,0.629166666666667,0.731631944444445
3141,"qwen8B","Qwen 8B","ethnicity","german",0.0484303550857174,0.0484303550857174,1,0.5,0.5
3141,"qwen14B","Qwen 14B","gender","male",0.047212021627755,0.0825043486162789,2,0.675,0.675034722222222
3141,"qwen14B","Qwen 14B","ethnicity","german",0.04757976023417,0.0573099896467217,2,0.5625,0.565208333333333
3141,"qwen4B_topk64","Qwen 4B top_k=64","gender","male",0.0332627876899715,0.0382441228329744,18,0.633333333333333,0.682708333333333
3141,"qwen4B_topk64","Qwen 4B top_k=64","ethnicity","german",0.0410812666533984,0.059601883917816,3,0.5375,0.548194444444444
3141,"qwen8B_topk64","Qwen 8B top_k=64","gender","male",0.0367065293887718,0.0463183867626868,9,0.620833333333333,0.687708333333333
3141,"qwen8B_topk64","Qwen 8B top_k=64","ethnicity","german",0.0525988802139632,0.0525988802139632,1,0.5,0.5
3141,"qwen14B_topk64","Qwen 14B top_k=64","gender","male",0.0476167952525969,0.110000972935803,2,0.704166666666667,0.706145833333333
3141,"qwen14B_topk64","Qwen 14B top_k=64","ethnicity","german",0.0447758322819576,0.062009439895101,1,0.5,0.5
4242,"chatgpt","ChatGPT","gender","male",0.0270638479119652,0.0654979832858434,4,0.754166666666667,0.889340277777778
